filmname,score,introduction
肖申克的救赎,9.7,希望让人自由。
霸王别姬,9.6,风华绝代。
阿甘正传,9.5,一部美国近现代史。
这个杀手不太冷,9.4,怪蜀黍和小萝莉不得不说的故事。
泰坦尼克号,9.4,失去的才是永恒的。 
美丽人生,9.6,最美的谎言。
千与千寻,9.4,最好的宫崎骏，最好的久石让。 
辛德勒的名单,9.5,拯救一个人，就是拯救整个世界。
盗梦空间,9.3,诺兰给了我们一场无法盗取的梦。
忠犬八公的故事,9.4,永远都不能忘记你所爱的人。
星际穿越,9.3,爱是一种力量，让我们超越时空感知它的存在。
楚门的世界,9.3,如果再也不能见到你，祝你早安，午安，晚安。
海上钢琴师,9.3,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 
三傻大闹宝莱坞,9.2,英俊版憨豆，高情商版谢耳朵。
机器人总动员,9.3,小瓦力，大人生。
放牛班的春天,9.3,天籁一般的童声，是最接近上帝的存在。 
无间道,9.3,香港电影史上永不过时的杰作。
疯狂动物城,9.2,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
大话西游之大圣娶亲,9.2,一生所爱。
熔炉,9.3,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
教父,9.3,千万不要记恨你的对手，这样会让你失去理智。
当幸福来敲门,9.1,平民励志片。 
龙猫,9.2,人人心中都有个龙猫，童年就永远不会消失。
怦然心动,9.1,真正的幸福是来自内心深处。
控方证人,9.6,比利·怀德满分作品。
触不可及,9.3,满满温情的高雅喜剧。
末代皇帝,9.3,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
蝙蝠侠：黑暗骑士,9.2,无尽的黑暗。
寻梦环游记,9.1,死亡不是真的逝去，遗忘才是永恒的消亡。
活着,9.3,张艺谋最好的电影。
指环王3：王者无敌,9.3,史诗的终章。
乱世佳人,9.3,Tomorrow is another day.
哈利·波特与魔法石,9.1,童话世界的开端。
何以为家,9.1,凝视卑弱生命，用电影改变命运。
飞屋环游记,9.0,最后那些最无聊的事情，才是最值得怀念的。 
素媛,9.3,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
摔跤吧！爸爸,9.0,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。
十二怒汉,9.4,1957年的理想主义。 
